"sector_id","date","level_detail_numeric","altitude","aspect","aspectActive"
4232,2023-12-13,3,2200,135,1
4241,2023-12-13,3.33,NA,135,1
4242,2023-12-13,3.33,NA,135,1
4243,2023-12-13,3.33,NA,135,1
4244,2023-12-13,3.33,NA,135,1
5111,2023-12-13,3.33,NA,135,1
5112,2023-12-13,3.33,NA,135,1
5113,2023-12-13,3.33,NA,135,1
5121,2023-12-13,3.33,NA,135,1
5122,2023-12-13,2.67,NA,135,1
5123,2023-12-13,2.67,NA,135,1
5124,2023-12-13,3.33,NA,135,1
5211,2023-12-13,3.33,NA,135,1
5212,2023-12-13,3.33,NA,135,1
5214,2023-12-13,2.67,NA,135,1
5215,2023-12-13,2.67,NA,135,1
5216,2023-12-13,3,2200,135,1
5221,2023-12-13,2.67,NA,135,1
5222,2023-12-13,2.67,NA,135,1
5223,2023-12-13,3,2200,135,1
5231,2023-12-13,2.67,NA,135,1
5232,2023-12-13,2.67,NA,135,1
5233,2023-12-13,3,2200,135,1
5234,2023-12-13,2.67,NA,135,1
6111,2023-12-13,3.33,NA,135,1
6112,2023-12-13,3.33,NA,135,1
6113,2023-12-13,3,2200,135,1
6114,2023-12-13,3,2200,135,1
6115,2023-12-13,3,2200,135,1
6121,2023-12-13,2,2000,135,1
6122,2023-12-13,2,2000,135,1
6211,2023-12-13,3,2200,135,1
6212,2023-12-13,2,2000,135,1
7111,2023-12-13,2.67,NA,135,1
7112,2023-12-13,2.67,NA,135,1
7113,2023-12-13,2.67,NA,135,1
7114,2023-12-13,2.67,NA,135,1
7115,2023-12-13,2.67,NA,135,1
7121,2023-12-13,3.33,NA,135,1
7122,2023-12-13,3.33,NA,135,1
7123,2023-12-13,2.67,NA,135,1
7124,2023-12-13,2.67,NA,135,1
7125,2023-12-13,2.67,NA,135,1
7126,2023-12-13,2.67,NA,135,1
7211,2023-12-13,3,2200,135,1
7221,2023-12-13,2.67,NA,135,1
7222,2023-12-13,2.67,NA,135,1
7231,2023-12-13,2.67,NA,135,1
1111,2023-12-14,3.33,NA,135,1
1112,2023-12-14,3.33,NA,135,1
1113,2023-12-14,3.33,NA,135,1
1114,2023-12-14,3.67,2400,135,1
1121,2023-12-14,3.33,NA,135,1
1122,2023-12-14,1.67,1600,135,1
1211,2023-12-14,1.67,1600,135,1
1212,2023-12-14,1.67,1600,135,1
1213,2023-12-14,3.33,NA,135,1
1221,2023-12-14,3.33,NA,135,1
1222,2023-12-14,3.33,NA,135,1
1223,2023-12-14,3.33,NA,135,1
1224,2023-12-14,3.33,NA,135,1
1225,2023-12-14,3.33,NA,135,1
1226,2023-12-14,3.33,NA,135,1
1227,2023-12-14,3.33,NA,135,1
1228,2023-12-14,3.33,NA,135,1
1231,2023-12-14,3.33,NA,135,1
1232,2023-12-14,3.33,NA,135,1
1233,2023-12-14,3.33,NA,135,1
1234,2023-12-14,3.33,NA,135,1
1241,2023-12-14,3.33,NA,135,1
1242,2023-12-14,3.33,NA,135,1
1243,2023-12-14,3.67,2400,135,1
1244,2023-12-14,3.33,NA,135,1
1245,2023-12-14,3.67,2400,135,1
1246,2023-12-14,3.67,2400,135,1
1247,2023-12-14,3.67,2400,135,1
1311,2023-12-14,3.33,NA,135,1
1312,2023-12-14,3.67,2400,135,1
2111,2023-12-14,3.33,NA,135,1
2112,2023-12-14,1.67,1600,135,1
2121,2023-12-14,3.33,NA,135,1
2122,2023-12-14,3.33,NA,135,1
2123,2023-12-14,3.33,NA,135,1
2124,2023-12-14,3.33,NA,135,1
2131,2023-12-14,1.67,1600,135,1
2132,2023-12-14,3.33,NA,135,1
2133,2023-12-14,3.33,NA,135,1
2134,2023-12-14,3.33,NA,135,1
2211,2023-12-14,3.33,NA,135,1
2212,2023-12-14,3.33,NA,135,1
2221,2023-12-14,3.67,2400,135,1
2222,2023-12-14,3.67,2400,135,1
2223,2023-12-14,3.67,2400,135,1
2224,2023-12-14,3.33,NA,135,1
3111,2023-12-14,3.33,NA,135,1
3112,2023-12-14,3.67,2400,135,1
3113,2023-12-14,3.67,2400,135,1
3114,2023-12-14,3.33,NA,135,1
3211,2023-12-14,1.67,1600,135,1
3221,2023-12-14,1.67,1600,135,1
3222,2023-12-14,3.33,NA,135,1
3223,2023-12-14,3.33,NA,135,1
3224,2023-12-14,3.67,2400,135,1
3311,2023-12-14,3.33,NA,135,1
4111,2023-12-14,3.67,2400,135,1
4112,2023-12-14,3.67,2400,135,1
4113,2023-12-14,3.67,2400,135,1
4114,2023-12-14,3.67,2400,135,1
4115,2023-12-14,3.33,NA,135,1
4116,2023-12-14,3.33,NA,135,1
4121,2023-12-14,3.67,2400,135,1
4122,2023-12-14,3.33,NA,135,1
4123,2023-12-14,3.33,NA,135,1
4124,2023-12-14,3.33,NA,135,1
4125,2023-12-14,3.33,NA,135,1
4211,2023-12-14,3.67,2400,135,1
4212,2023-12-14,3.33,NA,135,1
4213,2023-12-14,3.67,2400,135,1
4214,2023-12-14,3.67,2400,135,1
4215,2023-12-14,3.67,2400,135,1
4221,2023-12-14,3.33,NA,135,1
4222,2023-12-14,3.33,NA,135,1
4223,2023-12-14,3,2200,135,1
4224,2023-12-14,3.33,NA,135,1
4225,2023-12-14,3,2200,135,1
4231,2023-12-14,3.33,NA,135,1
4232,2023-12-14,3,2200,135,1
4241,2023-12-14,3.67,2400,135,1
4242,2023-12-14,3.33,NA,135,1
4243,2023-12-14,3.67,2400,135,1
4244,2023-12-14,3.33,NA,135,1
5111,2023-12-14,3,NA,135,1
5112,2023-12-14,3,NA,135,1
5113,2023-12-14,3,NA,135,1
5121,2023-12-14,3,NA,135,1
5122,2023-12-14,3,NA,135,1
5123,2023-12-14,3,NA,135,1
5124,2023-12-14,3.67,2400,135,1
5211,2023-12-14,3.67,2400,135,1
5212,2023-12-14,3.33,NA,135,1
5214,2023-12-14,3,2200,135,1
5215,2023-12-14,3.33,NA,135,1
5216,2023-12-14,3,2200,135,1
5221,2023-12-14,3,NA,135,1
5222,2023-12-14,3,2200,135,1
5223,2023-12-14,3,2200,135,1
5231,2023-12-14,3,NA,135,1
5232,2023-12-14,3,NA,135,1
5233,2023-12-14,3,2200,135,1
5234,2023-12-14,3,NA,135,1
6111,2023-12-14,3.33,NA,135,1
6112,2023-12-14,3.33,NA,135,1
6113,2023-12-14,3,2200,135,1
6114,2023-12-14,3,2200,135,1
6115,2023-12-14,3,2200,135,1
6121,2023-12-14,2,2000,135,1
6122,2023-12-14,2,2000,135,1
6211,2023-12-14,3,2200,135,1
6212,2023-12-14,2,2000,135,1
7111,2023-12-14,3,NA,135,1
7112,2023-12-14,3,NA,135,1
7113,2023-12-14,3,NA,135,1
7114,2023-12-14,3,NA,135,1
7115,2023-12-14,3,NA,135,1
7121,2023-12-14,3,NA,135,1
7122,2023-12-14,3,NA,135,1
7123,2023-12-14,3,NA,135,1
7124,2023-12-14,3,NA,135,1
7125,2023-12-14,3,NA,135,1
7126,2023-12-14,3,NA,135,1
7211,2023-12-14,3,2200,135,1
7221,2023-12-14,3,NA,135,1
7222,2023-12-14,3,NA,135,1
7231,2023-12-14,3,NA,135,1
1111,2023-12-15,2,1800,135,1
1112,2023-12-15,2,1800,135,1
1113,2023-12-15,2,1800,135,1
1114,2023-12-15,2.67,2200,135,1
1121,2023-12-15,2,1800,135,1
1122,2023-12-15,NA,NA,135,0
1211,2023-12-15,NA,NA,135,0
1212,2023-12-15,2,1800,135,1
1213,2023-12-15,2,1800,135,1
1221,2023-12-15,2,1800,135,1
1222,2023-12-15,2.67,2200,135,1
1223,2023-12-15,2.67,2200,135,1
1224,2023-12-15,2.67,2200,135,1
1225,2023-12-15,2.67,2200,135,1
1226,2023-12-15,2.67,2200,135,1
1227,2023-12-15,2.67,2200,135,1
1228,2023-12-15,2,1800,135,1
1231,2023-12-15,2.67,2200,135,1
1232,2023-12-15,2.67,2200,135,1
1233,2023-12-15,2.67,2200,135,1
1234,2023-12-15,2.67,2200,135,1
1241,2023-12-15,2.67,2200,135,1
1242,2023-12-15,2.67,2200,135,1
1243,2023-12-15,2.67,2200,135,1
1244,2023-12-15,2.67,2200,135,1
1245,2023-12-15,2.67,2200,135,1
1246,2023-12-15,2.67,2200,135,1
1247,2023-12-15,2.67,2200,135,1
1311,2023-12-15,2,1800,135,1
1312,2023-12-15,2.67,2200,135,1
2111,2023-12-15,2,1800,135,1
2112,2023-12-15,2,1800,135,1
2121,2023-12-15,2,1800,135,1
2122,2023-12-15,2.67,2200,135,1
2123,2023-12-15,2.67,2200,135,1
2124,2023-12-15,2.67,2200,135,1
2131,2023-12-15,2,1800,135,1
2132,2023-12-15,2.67,2200,135,1
2133,2023-12-15,2.67,2200,135,1
2134,2023-12-15,3,2000,135,1
2211,2023-12-15,3,2000,135,1
2212,2023-12-15,2.67,2200,135,1
2221,2023-12-15,2.67,2200,135,1
2222,2023-12-15,3,2000,135,1
2223,2023-12-15,2.67,2200,135,1
2224,2023-12-15,2.67,2200,135,1
3111,2023-12-15,2.67,2200,135,1
3112,2023-12-15,3,2000,135,1
3113,2023-12-15,3,2000,135,1
3114,2023-12-15,3,2000,135,1
3211,2023-12-15,2,1800,135,1
3221,2023-12-15,2,1800,135,1
3222,2023-12-15,2.67,2200,135,1
3223,2023-12-15,2.67,2200,135,1
3224,2023-12-15,2.67,2200,135,1
3311,2023-12-15,2.67,2200,135,1
4111,2023-12-15,2.67,2200,135,1
4112,2023-12-15,2.67,2400,135,1
4113,2023-12-15,2.67,2400,135,1
4114,2023-12-15,2.67,2200,135,1
4115,2023-12-15,2.67,2400,135,1
4116,2023-12-15,2.67,2400,135,1
4121,2023-12-15,2.67,2200,135,1
4122,2023-12-15,2.67,2400,135,1
4123,2023-12-15,2.67,2400,135,1
4124,2023-12-15,2.67,2400,135,1
4125,2023-12-15,2.67,2400,135,1
4211,2023-12-15,2.67,2200,135,1
4212,2023-12-15,2.67,2400,135,1
4213,2023-12-15,2.67,2200,135,1
4214,2023-12-15,2.67,2200,135,1
4215,2023-12-15,2.67,2200,135,1
4221,2023-12-15,2.67,2400,135,1
4222,2023-12-15,2.67,2200,135,1
4223,2023-12-15,2.67,2200,135,1
4224,2023-12-15,2.67,2200,135,1
4225,2023-12-15,2.67,2200,135,1
4231,2023-12-15,2.67,2200,135,1
4232,2023-12-15,2.67,2200,135,1
4241,2023-12-15,2.67,2200,135,1
4242,2023-12-15,2.67,2200,135,1
4243,2023-12-15,2.67,2200,135,1
4244,2023-12-15,2.67,2200,135,1
5111,2023-12-15,2.67,2200,135,1
5112,2023-12-15,2.67,2200,135,1
5113,2023-12-15,2.67,2200,135,1
5121,2023-12-15,2.67,2200,135,1
5122,2023-12-15,2.67,2400,135,1
5123,2023-12-15,2.67,2400,135,1
5124,2023-12-15,2.67,2200,135,1
5211,2023-12-15,2.67,2200,135,1
5212,2023-12-15,2.67,2200,135,1
5214,2023-12-15,2.67,2400,135,1
5215,2023-12-15,2.67,2200,135,1
5216,2023-12-15,2.67,2200,135,1
5221,2023-12-15,2.67,2400,135,1
5222,2023-12-15,2.67,2400,135,1
5223,2023-12-15,2.67,2200,135,1
5231,2023-12-15,2.67,2400,135,1
5232,2023-12-15,2.67,2400,135,1
5233,2023-12-15,2.67,2200,135,1
5234,2023-12-15,2.67,2400,135,1
6111,2023-12-15,2.67,2200,135,1
6112,2023-12-15,2.67,2200,135,1
6113,2023-12-15,2.67,2200,135,1
6114,2023-12-15,2,2000,135,1
6115,2023-12-15,2,2000,135,1
6121,2023-12-15,2,2000,135,1
6122,2023-12-15,2,2000,135,1
6211,2023-12-15,2.67,2200,135,1
6212,2023-12-15,2,2000,135,1
7111,2023-12-15,2.67,2200,135,1
7112,2023-12-15,2.67,2200,135,1
7113,2023-12-15,2.67,2400,135,1
7114,2023-12-15,2.67,2400,135,1
7115,2023-12-15,2.67,2400,135,1
7121,2023-12-15,2.67,2200,135,1
7122,2023-12-15,2.67,2200,135,1
7123,2023-12-15,2.67,2400,135,1
7124,2023-12-15,2.67,2400,135,1
7125,2023-12-15,2.67,2400,135,1
7126,2023-12-15,2.67,2400,135,1
7211,2023-12-15,2.67,2200,135,1
7221,2023-12-15,2.67,2200,135,1
7222,2023-12-15,2.67,2200,135,1
7231,2023-12-15,2.67,2400,135,1
8111,2023-12-15,NA,NA,135,0
8112,2023-12-15,NA,NA,135,0
8113,2023-12-15,NA,NA,135,0
8114,2023-12-15,NA,NA,135,0
8211,2023-12-15,NA,NA,135,0
8212,2023-12-15,NA,NA,135,0
8213,2023-12-15,NA,NA,135,0
8221,2023-12-15,NA,NA,135,0
1111,2023-12-16,2,1800,135,1
1112,2023-12-16,2,1800,135,1
1113,2023-12-16,2,1800,135,1
1114,2023-12-16,2.67,2200,135,1
1121,2023-12-16,2,1800,135,1
1122,2023-12-16,NA,NA,135,0
1211,2023-12-16,NA,NA,135,0
1212,2023-12-16,2,1800,135,1
1213,2023-12-16,2,1800,135,1
1221,2023-12-16,2,1800,135,1
1222,2023-12-16,2,1800,135,1
1223,2023-12-16,2.67,2200,135,1
1224,2023-12-16,2,1800,135,1
1225,2023-12-16,2.67,2200,135,1
1226,2023-12-16,2,1800,135,1
1227,2023-12-16,2.67,2200,135,1
1228,2023-12-16,2,1800,135,1
1231,2023-12-16,2,1800,135,1
1232,2023-12-16,2.67,2200,135,1
1233,2023-12-16,2.67,2200,135,1
1234,2023-12-16,2.67,2200,135,1
1241,2023-12-16,2.67,2200,135,1
1242,2023-12-16,2.67,2200,135,1
1243,2023-12-16,2.67,2200,135,1
1244,2023-12-16,2.67,2200,135,1
1245,2023-12-16,2.67,2200,135,1
1246,2023-12-16,2.67,2200,135,1
1247,2023-12-16,2.67,2200,135,1
1311,2023-12-16,2,1800,135,1
1312,2023-12-16,2.67,2200,135,1
2111,2023-12-16,2,1800,135,1
2112,2023-12-16,2,1800,135,1
2121,2023-12-16,2,1800,135,1
2122,2023-12-16,2.67,2200,135,1
2123,2023-12-16,2.67,2200,135,1
2124,2023-12-16,2.67,2200,135,1
2131,2023-12-16,2,1800,135,1
2132,2023-12-16,2.67,2200,135,1
2133,2023-12-16,2.67,2200,135,1
2134,2023-12-16,2.67,2200,135,1
2211,2023-12-16,2.67,2200,135,1
2212,2023-12-16,2.67,2200,135,1
2221,2023-12-16,2.67,2200,135,1
2222,2023-12-16,2.67,2200,135,1
2223,2023-12-16,2.67,2200,135,1
2224,2023-12-16,2.67,2200,135,1
3111,2023-12-16,2.67,2200,135,1
3112,2023-12-16,2.67,2200,135,1
3113,2023-12-16,2.67,2200,135,1
3114,2023-12-16,2.67,2200,135,1
3211,2023-12-16,2,1800,135,1
3221,2023-12-16,2,1800,135,1
3222,2023-12-16,2.67,2200,135,1
3223,2023-12-16,2.67,2200,135,1
3224,2023-12-16,2.67,2200,135,1
3311,2023-12-16,2.67,2200,135,1
4111,2023-12-16,2.67,2200,135,1
4112,2023-12-16,2.67,2400,135,1
4113,2023-12-16,2.67,2400,135,1
4114,2023-12-16,2.67,2200,135,1
4115,2023-12-16,2.67,2400,135,1
4116,2023-12-16,2.67,2400,135,1
4121,2023-12-16,2.67,2200,135,1
4122,2023-12-16,2.67,2400,135,1
4123,2023-12-16,2.67,2400,135,1
4124,2023-12-16,2.67,2400,135,1
4125,2023-12-16,2.67,2400,135,1
4211,2023-12-16,2.67,2200,135,1
4212,2023-12-16,2.67,2400,135,1
4213,2023-12-16,2.67,2200,135,1
4214,2023-12-16,2.67,2200,135,1
4215,2023-12-16,2.67,2200,135,1
4221,2023-12-16,2.67,2400,135,1
4222,2023-12-16,2.67,2200,135,1
4223,2023-12-16,2.67,2200,135,1
4224,2023-12-16,2.67,2200,135,1
4225,2023-12-16,2.67,2200,135,1
4231,2023-12-16,2.67,2200,135,1
4232,2023-12-16,2.67,2200,135,1
4241,2023-12-16,2.67,2200,135,1
4242,2023-12-16,2.67,2200,135,1
4243,2023-12-16,2.67,2200,135,1
4244,2023-12-16,2.67,2200,135,1
5111,2023-12-16,2.67,2200,135,1
5112,2023-12-16,2.67,2200,135,1
5113,2023-12-16,2.67,2200,135,1
5121,2023-12-16,2.67,2200,135,1
5122,2023-12-16,2.67,2200,135,1
5123,2023-12-16,2.67,2200,135,1
5124,2023-12-16,2.67,2200,135,1
5211,2023-12-16,2.67,2200,135,1
5212,2023-12-16,2.67,2200,135,1
5214,2023-12-16,2.67,2400,135,1
5215,2023-12-16,2.67,2200,135,1
5216,2023-12-16,2.67,2200,135,1
5221,2023-12-16,2.67,2400,135,1
5222,2023-12-16,2.67,2400,135,1
5223,2023-12-16,2.67,2200,135,1
5231,2023-12-16,2.67,2400,135,1
5232,2023-12-16,2.67,2400,135,1
5233,2023-12-16,2.67,2200,135,1
5234,2023-12-16,2.67,2400,135,1
6111,2023-12-16,2.67,2200,135,1
6112,2023-12-16,2.67,2200,135,1
6113,2023-12-16,2.67,2200,135,1
6114,2023-12-16,2,2000,135,1
6115,2023-12-16,2,2000,135,1
6121,2023-12-16,2,2000,135,1
6122,2023-12-16,2,2000,135,1
6211,2023-12-16,2.67,2200,135,1
6212,2023-12-16,2,2000,135,1
7111,2023-12-16,2.67,2200,135,1
7112,2023-12-16,2.67,2200,135,1
7113,2023-12-16,2.67,2400,135,1
7114,2023-12-16,2.67,2400,135,1
7115,2023-12-16,2.67,2400,135,1
7121,2023-12-16,2.67,2200,135,1
7122,2023-12-16,2.67,2200,135,1
7123,2023-12-16,2.67,2200,135,1
7124,2023-12-16,2.67,2200,135,1
7125,2023-12-16,2.67,2400,135,1
7126,2023-12-16,2.67,2400,135,1
7211,2023-12-16,2.67,2200,135,1
7221,2023-12-16,2.67,2200,135,1
7222,2023-12-16,2.67,2200,135,1
7231,2023-12-16,2.67,2400,135,1
8111,2023-12-16,NA,NA,135,0
8112,2023-12-16,NA,NA,135,0
8113,2023-12-16,NA,NA,135,0
8114,2023-12-16,NA,NA,135,0
8211,2023-12-16,NA,NA,135,0
8212,2023-12-16,NA,NA,135,0
8213,2023-12-16,NA,NA,135,0
8221,2023-12-16,NA,NA,135,0
1111,2023-12-17,2,1800,135,1
1112,2023-12-17,2,1800,135,1
1113,2023-12-17,2,1800,135,1
1114,2023-12-17,2,2200,135,1
1121,2023-12-17,2,1800,135,1
1122,2023-12-17,NA,NA,135,0
1211,2023-12-17,NA,NA,135,0
1212,2023-12-17,2,1800,135,1
1213,2023-12-17,2,1800,135,1
1221,2023-12-17,2,1800,135,1
1222,2023-12-17,2,1800,135,1
1223,2023-12-17,2,1800,135,1
1224,2023-12-17,2,1800,135,1
1225,2023-12-17,2,1800,135,1
1226,2023-12-17,2,1800,135,1
1227,2023-12-17,2,1800,135,1
1228,2023-12-17,2,1800,135,1
1231,2023-12-17,2,1800,135,1
1232,2023-12-17,2,1800,135,1
1233,2023-12-17,2,1800,135,1
1234,2023-12-17,2,1800,135,1
1241,2023-12-17,2,1800,135,1
1242,2023-12-17,2,1800,135,1
1243,2023-12-17,2,1800,135,1
1244,2023-12-17,2,1800,135,1
1245,2023-12-17,2,1800,135,1
1246,2023-12-17,2,1800,135,1
1247,2023-12-17,2,1800,135,1
1311,2023-12-17,2,1800,135,1
1312,2023-12-17,2,2200,135,1
2111,2023-12-17,2,1800,135,1
2112,2023-12-17,2,1800,135,1
2121,2023-12-17,2,1800,135,1
2122,2023-12-17,2,1800,135,1
2123,2023-12-17,2,1800,135,1
2124,2023-12-17,2,1800,135,1
2131,2023-12-17,2,1800,135,1
2132,2023-12-17,2,1800,135,1
2133,2023-12-17,2,1800,135,1
2134,2023-12-17,2,1800,135,1
2211,2023-12-17,2,1800,135,1
2212,2023-12-17,2,1800,135,1
2221,2023-12-17,2,1800,135,1
2222,2023-12-17,2,1800,135,1
2223,2023-12-17,2,1800,135,1
2224,2023-12-17,2,2200,135,1
3111,2023-12-17,2,1800,135,1
3112,2023-12-17,2,1800,135,1
3113,2023-12-17,2,1800,135,1
3114,2023-12-17,2,1800,135,1
3211,2023-12-17,2,1800,135,1
3221,2023-12-17,2,1800,135,1
3222,2023-12-17,2,1800,135,1
3223,2023-12-17,2,1800,135,1
3224,2023-12-17,2,1800,135,1
3311,2023-12-17,2,1800,135,1
4111,2023-12-17,2,2200,135,1
4112,2023-12-17,2,2200,135,1
4113,2023-12-17,2,2200,135,1
4114,2023-12-17,2,2200,135,1
4115,2023-12-17,2,2200,135,1
4116,2023-12-17,2,2200,135,1
4121,2023-12-17,2,2200,135,1
4122,2023-12-17,2,2200,135,1
4123,2023-12-17,2,2200,135,1
4124,2023-12-17,2,2200,135,1
4125,2023-12-17,2,2200,135,1
4211,2023-12-17,2,2200,135,1
4212,2023-12-17,2,2200,135,1
4213,2023-12-17,2,2200,135,1
4214,2023-12-17,2,2200,135,1
4215,2023-12-17,2,2200,135,1
4221,2023-12-17,2,2200,135,1
4222,2023-12-17,2,2200,135,1
4223,2023-12-17,2,2200,135,1
4224,2023-12-17,2,2200,135,1
4225,2023-12-17,2,2200,135,1
4231,2023-12-17,2,2200,135,1
4232,2023-12-17,2,2200,135,1
4241,2023-12-17,2,2200,135,1
4242,2023-12-17,2,2200,135,1
4243,2023-12-17,2,2200,135,1
4244,2023-12-17,2,2200,135,1
5111,2023-12-17,2,1800,135,1
5112,2023-12-17,2,1800,135,1
5113,2023-12-17,2,1800,135,1
5121,2023-12-17,2,1800,135,1
5122,2023-12-17,2,2200,135,1
5123,2023-12-17,2,2200,135,1
5124,2023-12-17,2,1800,135,1
5211,2023-12-17,2,1800,135,1
5212,2023-12-17,2,2200,135,1
5214,2023-12-17,2,2200,135,1
5215,2023-12-17,2,2200,135,1
5216,2023-12-17,2,2200,135,1
5221,2023-12-17,2,2200,135,1
5222,2023-12-17,2,2200,135,1
5223,2023-12-17,2,2200,135,1
5231,2023-12-17,2,2200,135,1
5232,2023-12-17,2,2200,135,1
5233,2023-12-17,2,2200,135,1
5234,2023-12-17,2,2200,135,1
6111,2023-12-17,2,2200,135,1
6112,2023-12-17,2,2200,135,1
6113,2023-12-17,2,2200,135,1
6114,2023-12-17,2,2200,135,1
6115,2023-12-17,2,2200,135,1
6121,2023-12-17,NA,NA,135,0
6122,2023-12-17,NA,NA,135,0
6211,2023-12-17,2,2200,135,1
6212,2023-12-17,2,2200,135,1
7111,2023-12-17,2,2200,135,1
7112,2023-12-17,2,2200,135,1
7113,2023-12-17,2,2200,135,1
7114,2023-12-17,2,2200,135,1
7115,2023-12-17,2,2200,135,1
7121,2023-12-17,2,2200,135,1
7122,2023-12-17,2,2200,135,1
7123,2023-12-17,2,2200,135,1
7124,2023-12-17,2,2200,135,1
7125,2023-12-17,2,2200,135,1
7126,2023-12-17,2,2200,135,1
7211,2023-12-17,2,2200,135,1
7221,2023-12-17,2,2200,135,1
7222,2023-12-17,2,2200,135,1
7231,2023-12-17,2,2200,135,1
8111,2023-12-17,NA,NA,135,0
8112,2023-12-17,NA,NA,135,0
8113,2023-12-17,NA,NA,135,0
8114,2023-12-17,NA,NA,135,0
8211,2023-12-17,NA,NA,135,0
8212,2023-12-17,NA,NA,135,0
8213,2023-12-17,NA,NA,135,0
8221,2023-12-17,NA,NA,135,0
1111,2023-12-18,1.67,2000,135,1
1112,2023-12-18,1.67,2000,135,1
1113,2023-12-18,1.67,2000,135,1
1114,2023-12-18,1.67,2000,135,1
1121,2023-12-18,1.67,2000,135,1
1122,2023-12-18,NA,NA,135,0
1211,2023-12-18,NA,NA,135,0
1212,2023-12-18,NA,NA,135,0
1213,2023-12-18,1.67,2000,135,1
1221,2023-12-18,1.67,2000,135,1
1222,2023-12-18,1.67,2000,135,1
1223,2023-12-18,1.67,2000,135,1
1224,2023-12-18,1.67,2000,135,1
1225,2023-12-18,1.67,2000,135,1
1226,2023-12-18,1.67,2000,135,1
1227,2023-12-18,1.67,2000,135,1
1228,2023-12-18,1.67,2000,135,1
1231,2023-12-18,1.67,2000,135,1
1232,2023-12-18,1.67,2000,135,1
1233,2023-12-18,1.67,2000,135,1
1234,2023-12-18,1.67,2000,135,1
1241,2023-12-18,1.67,2000,135,1
1242,2023-12-18,1.67,2000,135,1
1243,2023-12-18,1.67,2200,135,1
1244,2023-12-18,1.67,2000,135,1
1245,2023-12-18,1.67,2200,135,1
1246,2023-12-18,1.67,2200,135,1
1247,2023-12-18,1.67,2200,135,1
1311,2023-12-18,1.67,2000,135,1
1312,2023-12-18,1.67,2000,135,1
2111,2023-12-18,1.67,2000,135,1
2112,2023-12-18,NA,NA,135,0
2121,2023-12-18,1.67,2000,135,1
2122,2023-12-18,1.67,2000,135,1
2123,2023-12-18,1.67,2000,135,1
2124,2023-12-18,1.67,2000,135,1
2131,2023-12-18,NA,NA,135,0
2132,2023-12-18,1.67,2000,135,1
2133,2023-12-18,1.67,2000,135,1
2134,2023-12-18,1.67,2000,135,1
2211,2023-12-18,1.67,2000,135,1
2212,2023-12-18,1.67,2000,135,1
2221,2023-12-18,1.67,2200,135,1
2222,2023-12-18,1.67,2200,135,1
2223,2023-12-18,1.67,2200,135,1
2224,2023-12-18,2,2200,135,1
3111,2023-12-18,1.67,2000,135,1
3112,2023-12-18,1.67,2200,135,1
3113,2023-12-18,1.67,2200,135,1
3114,2023-12-18,1.67,2000,135,1
3211,2023-12-18,NA,NA,135,0
3221,2023-12-18,NA,NA,135,0
3222,2023-12-18,1.67,2000,135,1
3223,2023-12-18,1.67,2000,135,1
3224,2023-12-18,1.67,2200,135,1
3311,2023-12-18,1.67,2000,135,1
4111,2023-12-18,1.67,2200,135,1
4112,2023-12-18,1.67,2200,135,1
4113,2023-12-18,1.67,2200,135,1
4114,2023-12-18,1.67,2200,135,1
4115,2023-12-18,1.67,2200,135,1
4116,2023-12-18,1.67,2200,135,1
4121,2023-12-18,1.67,2200,135,1
4122,2023-12-18,1.67,2200,135,1
4123,2023-12-18,1.67,2200,135,1
4124,2023-12-18,1.67,2200,135,1
4125,2023-12-18,1.67,2200,135,1
4211,2023-12-18,1.67,2200,135,1
4212,2023-12-18,1.67,2200,135,1
4213,2023-12-18,1.67,2200,135,1
4214,2023-12-18,1.67,2200,135,1
4215,2023-12-18,1.67,2200,135,1
4221,2023-12-18,1.67,2200,135,1
4222,2023-12-18,2,2200,135,1
4223,2023-12-18,2,2200,135,1
4224,2023-12-18,2,2200,135,1
4225,2023-12-18,2,2200,135,1
4231,2023-12-18,1.67,2200,135,1
4232,2023-12-18,2,2200,135,1
4241,2023-12-18,1.67,2200,135,1
4242,2023-12-18,1.67,2200,135,1
4243,2023-12-18,1.67,2200,135,1
4244,2023-12-18,1.67,2200,135,1
5111,2023-12-18,1.67,2200,135,1
5112,2023-12-18,1.67,2200,135,1
5113,2023-12-18,1.67,2200,135,1
5121,2023-12-18,1.67,2200,135,1
5122,2023-12-18,1.67,2200,135,1
5123,2023-12-18,1.67,2200,135,1
5124,2023-12-18,1.67,2200,135,1
5211,2023-12-18,1.67,2200,135,1
5212,2023-12-18,2,2200,135,1
5214,2023-12-18,1.67,2200,135,1
5215,2023-12-18,2,2200,135,1
5216,2023-12-18,2,2200,135,1
5221,2023-12-18,1.67,2200,135,1
5222,2023-12-18,1.67,2200,135,1
5223,2023-12-18,2,2200,135,1
5231,2023-12-18,1.67,2200,135,1
5232,2023-12-18,1.67,2200,135,1
5233,2023-12-18,2,2200,135,1
5234,2023-12-18,1.67,2200,135,1
6111,2023-12-18,2,2200,135,1
6112,2023-12-18,2,2200,135,1
6113,2023-12-18,2,2200,135,1
6114,2023-12-18,2,2200,135,1
6115,2023-12-18,2,2200,135,1
6121,2023-12-18,NA,NA,135,0
6122,2023-12-18,NA,NA,135,0
6211,2023-12-18,2,2200,135,1
6212,2023-12-18,2,2200,135,1
7111,2023-12-18,2,2200,135,1
7112,2023-12-18,2,2200,135,1
7113,2023-12-18,1.67,2200,135,1
